finishtime,jockeycode,draw,horsecode,lbw,trainercode,hkjcres16_item,runningpositions,actualwt,racecoursecode,place,horsewt,winodds,horseno,racenumber,racedate
[102.44],TON,7,http://www.hkjc.com/english/racing/horse.asp?horseno=S051,[4.75],NTK,"[{'a1_div': u'23.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl1_combo_div': u'5/7 59.50',
 'f4_combo_div': u'4,5,7,10 355.00',
 'finishtime': 101.66,
 'going': u'GOOD',
 'place_combo_div': u'7 15.00',
 'qn_combo_div': u'5,7 96.00',
 'qnp_combo_div': u'5,7 36.50',
 'qtt_combo_div': u'7,5,10,4 5,192.00',
 'raceclass': u'Class 4',
 'racedistance': 1650,
 'raceindex': 339,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=2&All=0#Race2',
 'tce_combo_div': u'7,5,10 884.00',
 'trio_combo_div': u'5,7,10 178.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/2',
 'win_combo_div': u'7 39.00'}]",4-4-5-6,113,HV,6,1167,[70.0],12,2,20160120
[102.67],NGA,4,http://www.hkjc.com/english/racing/horse.asp?horseno=M347,[6.25],CAS,"[{'a1_div': u'23.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl1_combo_div': u'5/7 59.50',
 'f4_combo_div': u'4,5,7,10 355.00',
 'finishtime': 101.66,
 'going': u'GOOD',
 'place_combo_div': u'7 15.00',
 'qn_combo_div': u'5,7 96.00',
 'qnp_combo_div': u'5,7 36.50',
 'qtt_combo_div': u'7,5,10,4 5,192.00',
 'raceclass': u'Class 4',
 'racedistance': 1650,
 'raceindex': 339,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=2&All=0#Race2',
 'tce_combo_div': u'7,5,10 884.00',
 'trio_combo_div': u'5,7,10 178.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/2',
 'win_combo_div': u'7 39.00'}]",7-7-8-8,113,HV,8,1159,[17.0],11,2,20160120
[102.99],LHW,5,http://www.hkjc.com/english/racing/horse.asp?horseno=S113,[8.25],LAL,"[{'a1_div': u'23.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl1_combo_div': u'5/7 59.50',
 'f4_combo_div': u'4,5,7,10 355.00',
 'finishtime': 101.66,
 'going': u'GOOD',
 'place_combo_div': u'7 15.00',
 'qn_combo_div': u'5,7 96.00',
 'qnp_combo_div': u'5,7 36.50',
 'qtt_combo_div': u'7,5,10,4 5,192.00',
 'raceclass': u'Class 4',
 'racedistance': 1650,
 'raceindex': 339,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=2&All=0#Race2',
 'tce_combo_div': u'7,5,10 884.00',
 'trio_combo_div': u'5,7,10 178.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/2',
 'win_combo_div': u'7 39.00'}]",8-9-10-10,122,HV,10,1125,[9.4],9,2,20160120
[103.96],WJH,8,http://www.hkjc.com/english/racing/horse.asp?horseno=L247,[14.25],CCW,"[{'a1_div': u'23.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl1_combo_div': u'5/7 59.50',
 'f4_combo_div': u'4,5,7,10 355.00',
 'finishtime': 101.66,
 'going': u'GOOD',
 'place_combo_div': u'7 15.00',
 'qn_combo_div': u'5,7 96.00',
 'qnp_combo_div': u'5,7 36.50',
 'qtt_combo_div': u'7,5,10,4 5,192.00',
 'raceclass': u'Class 4',
 'racedistance': 1650,
 'raceindex': 339,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=2&All=0#Race2',
 'tce_combo_div': u'7,5,10 884.00',
 'trio_combo_div': u'5,7,10 178.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/2',
 'win_combo_div': u'7 39.00'}]",2-2-4-12,121,HV,12,1153,[55.0],6,2,20160120
[138.14],MG,9,http://www.hkjc.com/english/racing/horse.asp?horseno=T230,[0.0],YPF,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",2-1-1-1-1-1,130,HV,1,1165,[2.8],6,3,20160120
[138.81],YML,3,http://www.hkjc.com/english/racing/horse.asp?horseno=P405,[4.25],LAL,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",11-11-10-10-10-3,116,HV,3,1065,[10.0],12,3,20160120
[138.95],RN,10,http://www.hkjc.com/english/racing/horse.asp?horseno=N323,[5.0],CCW,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",7-5-2-2-2-5,128,HV,5,1126,[15.0],8,3,20160120
[139.2],MR,4,http://www.hkjc.com/english/racing/horse.asp?horseno=S353,[6.75],SCS,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",3-4-5-6-3-7,128,HV,7,1191,[7.4],9,3,20160120
[139.38],TEK,2,http://www.hkjc.com/english/racing/horse.asp?horseno=N438,[7.75],FC,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",8-9-8-7-5-9,130,HV,9,1095,[9.3],5,3,20160120
[142.14],WD,5,http://www.hkjc.com/english/racing/horse.asp?horseno=T144,[25.0],JM,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",1-3-4-3-4-11,133,HV,11,1048,[40.0],2,3,20160120
[138.78],MOJ,8,http://www.hkjc.com/english/racing/horse.asp?horseno=M401,[4.0],OSP,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",9-8-9-9-8-2,131,HV,2,1083,[6.0],4,3,20160120
[138.84],SCC,12,http://www.hkjc.com/english/racing/horse.asp?horseno=S438,[4.25],YTP,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",10-10-11-11-9-4,124,HV,4,1077,[27.0],11,3,20160120
[139.1],FRA,11,http://www.hkjc.com/english/racing/horse.asp?horseno=P272,[6.0],FD,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",12-12-12-12-12-6,129,HV,6,1040,[48.0],7,3,20160120
[139.31],DSS,1,http://www.hkjc.com/english/racing/horse.asp?horseno=S412,[7.25],MA,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",4-7-6-5-7-8,133,HV,8,1006,[6.5],1,3,20160120
[139.98],CAN,6,http://www.hkjc.com/english/racing/horse.asp?horseno=N177,[11.5],SA,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",6-6-7-8-6-10,127,HV,10,1088,[24.0],10,3,20160120
[143.38],PB,7,http://www.hkjc.com/english/racing/horse.asp?horseno=N427,[32.75],MKL,"[{'a1_div': u'19.50',
 'a2_div': u'NOT WIN',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl2_combo_div': u'7/6 167.00',
 'f4_combo_div': u'4,6,11,12 1,435.00',
 'finishtime': 138.14,
 'going': u'GOOD',
 'place_combo_div': u'6 14.50',
 'qn_combo_div': u'4,6 79.50',
 'qnp_combo_div': u'4,6 33.00',
 'qtt_combo_div': u'6,4,12,11 16,189.00',
 'raceclass': u'Class 4',
 'racedistance': 2200,
 'raceindex': 340,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=3&All=0#Race3',
 'tce_combo_div': u'6,4,12 934.00',
 'trio_combo_div': u'4,6,12 216.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/3',
 'win_combo_div': u'6 28.50'}]",5-2-3-4-11-12,132,HV,12,1027,[62.0],3,3,20160120
[71.3],YML,6,http://www.hkjc.com/english/racing/horse.asp?horseno=S431,[0.0],TYS,"[{'a1_div': u'NOT WIN',
 'a2_div': u'21.00',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl3_combo_div': u'6/1,6 89.50',
 'dbltrio1_combo_div': u'4,6,12/2,3>1,6 7,171.00',
 'f4_combo_div': u'1,2,3,10 636.00',
 'finishtime': 71.3,
 'going': u'GOOD TO YIELDING',
 'place_combo_div': u'1 14.00',
 'qn_combo_div': u'1,3 58.50',
 'qnp_combo_div': u'1,3 28.50',
 'qtt_combo_div': u'1,3,2,10 7,223.00',
 'raceclass': u'Class 4',
 'racedistance': 1200,
 'raceindex': 341,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=4&All=0#Race4',
 'tce_combo_div': u'1,3,2 1,062.00',
 'trio_combo_div': u'1,2,3 279.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/4',
 'win_combo_div': u'1 32.50'}]",1-1-1,131,HV,1,1163,[3.2],1,4,20160120
[71.74],MR,9,http://www.hkjc.com/english/racing/horse.asp?horseno=P097,[2.75],FD,"[{'a1_div': u'NOT WIN',
 'a2_div': u'21.00',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl3_combo_div': u'6/1,6 89.50',
 'dbltrio1_combo_div': u'4,6,12/2,3>1,6 7,171.00',
 'f4_combo_div': u'1,2,3,10 636.00',
 'finishtime': 71.3,
 'going': u'GOOD TO YIELDING',
 'place_combo_div': u'1 14.00',
 'qn_combo_div': u'1,3 58.50',
 'qnp_combo_div': u'1,3 28.50',
 'qtt_combo_div': u'1,3,2,10 7,223.00',
 'raceclass': u'Class 4',
 'racedistance': 1200,
 'raceindex': 341,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=4&All=0#Race4',
 'tce_combo_div': u'1,3,2 1,062.00',
 'trio_combo_div': u'1,2,3 279.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/4',
 'win_combo_div': u'1 32.50'}]",8-8-3,130,HV,3,1105,[17.0],2,4,20160120
[71.85],MOJ,4,http://www.hkjc.com/english/racing/horse.asp?horseno=V011,[3.5],FC,"[{'a1_div': u'NOT WIN',
 'a2_div': u'21.00',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl3_combo_div': u'6/1,6 89.50',
 'dbltrio1_combo_div': u'4,6,12/2,3>1,6 7,171.00',
 'f4_combo_div': u'1,2,3,10 636.00',
 'finishtime': 71.3,
 'going': u'GOOD TO YIELDING',
 'place_combo_div': u'1 14.00',
 'qn_combo_div': u'1,3 58.50',
 'qnp_combo_div': u'1,3 28.50',
 'qtt_combo_div': u'1,3,2,10 7,223.00',
 'raceclass': u'Class 4',
 'racedistance': 1200,
 'raceindex': 341,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=4&All=0#Race4',
 'tce_combo_div': u'1,3,2 1,062.00',
 'trio_combo_div': u'1,2,3 279.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/4',
 'win_combo_div': u'1 32.50'}]",5-5-5,124,HV,5,1097,[3.5],5,4,20160120
[72.1],SCC,7,http://www.hkjc.com/english/racing/horse.asp?horseno=N186,[5.0],SA,"[{'a1_div': u'NOT WIN',
 'a2_div': u'21.00',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl3_combo_div': u'6/1,6 89.50',
 'dbltrio1_combo_div': u'4,6,12/2,3>1,6 7,171.00',
 'f4_combo_div': u'1,2,3,10 636.00',
 'finishtime': 71.3,
 'going': u'GOOD TO YIELDING',
 'place_combo_div': u'1 14.00',
 'qn_combo_div': u'1,3 58.50',
 'qnp_combo_div': u'1,3 28.50',
 'qtt_combo_div': u'1,3,2,10 7,223.00',
 'raceclass': u'Class 4',
 'racedistance': 1200,
 'raceindex': 341,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=4&All=0#Race4',
 'tce_combo_div': u'1,3,2 1,062.00',
 'trio_combo_div': u'1,2,3 279.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/4',
 'win_combo_div': u'1 32.50'}]",9-9-7,117,HV,7,989,[26.0],12,4,20160120
[72.82],MG,2,http://www.hkjc.com/english/racing/horse.asp?horseno=P257,[9.5],MKL,"[{'a1_div': u'NOT WIN',
 'a2_div': u'21.00',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl3_combo_div': u'6/1,6 89.50',
 'dbltrio1_combo_div': u'4,6,12/2,3>1,6 7,171.00',
 'f4_combo_div': u'1,2,3,10 636.00',
 'finishtime': 71.3,
 'going': u'GOOD TO YIELDING',
 'place_combo_div': u'1 14.00',
 'qn_combo_div': u'1,3 58.50',
 'qnp_combo_div': u'1,3 28.50',
 'qtt_combo_div': u'1,3,2,10 7,223.00',
 'raceclass': u'Class 4',
 'racedistance': 1200,
 'raceindex': 341,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=4&All=0#Race4',
 'tce_combo_div': u'1,3,2 1,062.00',
 'trio_combo_div': u'1,2,3 279.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/4',
 'win_combo_div': u'1 32.50'}]",7-7-9,126,HV,9,991,[8.8],4,4,20160120
[72.84],CYT,11,http://www.hkjc.com/english/racing/horse.asp?horseno=T288,[9.75],CCW,"[{'a1_div': u'NOT WIN',
 'a2_div': u'21.00',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl3_combo_div': u'6/1,6 89.50',
 'dbltrio1_combo_div': u'4,6,12/2,3>1,6 7,171.00',
 'f4_combo_div': u'1,2,3,10 636.00',
 'finishtime': 71.3,
 'going': u'GOOD TO YIELDING',
 'place_combo_div': u'1 14.00',
 'qn_combo_div': u'1,3 58.50',
 'qnp_combo_div': u'1,3 28.50',
 'qtt_combo_div': u'1,3,2,10 7,223.00',
 'raceclass': u'Class 4',
 'racedistance': 1200,
 'raceindex': 341,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=4&All=0#Race4',
 'tce_combo_div': u'1,3,2 1,062.00',
 'trio_combo_div': u'1,2,3 279.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/4',
 'win_combo_div': u'1 32.50'}]",10-10-11,120,HV,11,1026,[99.0],8,4,20160120
,DSS,---,http://www.hkjc.com/english/racing/horse.asp?horseno=S313,,SWY,"[{'a1_div': u'NOT WIN',
 'a2_div': u'21.00',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl3_combo_div': u'6/1,6 89.50',
 'dbltrio1_combo_div': u'4,6,12/2,3>1,6 7,171.00',
 'f4_combo_div': u'1,2,3,10 636.00',
 'finishtime': 71.3,
 'going': u'GOOD TO YIELDING',
 'place_combo_div': u'1 14.00',
 'qn_combo_div': u'1,3 58.50',
 'qnp_combo_div': u'1,3 28.50',
 'qtt_combo_div': u'1,3,2,10 7,223.00',
 'raceclass': u'Class 4',
 'racedistance': 1200,
 'raceindex': 341,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=4&All=0#Race4',
 'tce_combo_div': u'1,3,2 1,062.00',
 'trio_combo_div': u'1,2,3 279.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/4',
 'win_combo_div': u'1 32.50'}]",,121,HV,WV,1154,,6,4,20160120
[71.36],CAN,3,http://www.hkjc.com/english/racing/horse.asp?horseno=T324,[0.3],CAS,"[{'a1_div': u'NOT WIN',
 'a2_div': u'21.00',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl3_combo_div': u'6/1,6 89.50',
 'dbltrio1_combo_div': u'4,6,12/2,3>1,6 7,171.00',
 'f4_combo_div': u'1,2,3,10 636.00',
 'finishtime': 71.3,
 'going': u'GOOD TO YIELDING',
 'place_combo_div': u'1 14.00',
 'qn_combo_div': u'1,3 58.50',
 'qnp_combo_div': u'1,3 28.50',
 'qtt_combo_div': u'1,3,2,10 7,223.00',
 'raceclass': u'Class 4',
 'racedistance': 1200,
 'raceindex': 341,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=4&All=0#Race4',
 'tce_combo_div': u'1,3,2 1,062.00',
 'trio_combo_div': u'1,2,3 279.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/4',
 'win_combo_div': u'1 32.50'}]",4-3-2,126,HV,2,1092,[4.2],3,4,20160120
[71.74],WD,10,http://www.hkjc.com/english/racing/horse.asp?horseno=S329,[2.75],WS,"[{'a1_div': u'NOT WIN',
 'a2_div': u'21.00',
 'a3_div': u'NOT WIN',
 'courseconfig': u'TURF - ""C"" COURSE',
 'dbl3_combo_div': u'6/1,6 89.50',
 'dbltrio1_combo_div': u'4,6,12/2,3>1,6 7,171.00',
 'f4_combo_div': u'1,2,3,10 636.00',
 'finishtime': 71.3,
 'going': u'GOOD TO YIELDING',
 'place_combo_div': u'1 14.00',
 'qn_combo_div': u'1,3 58.50',
 'qnp_combo_div': u'1,3 28.50',
 'qtt_combo_div': u'1,3,2,10 7,223.00',
 'raceclass': u'Class 4',
 'racedistance': 1200,
 'raceindex': 341,
 'sectional_time_url': u'http://www.hkjc.com/english/racing/display_sectionaltime.asp?RaceDate=20/01/2016&Raceno=4&All=0#Race4',
 'tce_combo_div': u'1,3,2 1,062.00',
 'trio_combo_div': u'1,2,3 279.00',
 'url': 'http://racing.hkjc.com/racing/Info/Meeting/Results/English/Local/20160120/HV/4',
 'win_combo_div': u'1 32.50'}]",3-4-4,119,HV,4,1074,[14.0],10,4,20160120
